          3.67447705e+03, 9.62895703e+03, 7.43977295e+03, 1.02977529e+04,
          1.49210291e+03, 4.20893213e+03, 1.22921289e+04, 8.57571582e+03 ]
      - [ 9.49413672e+03, 0., 9.84711230e+03, 6.76857764e+03,
          8.24700439e+02, 0., 7.69204590e+03, 6.45709131e+03,
          5.22653760e+03, 5.18075146e+03, 1.12846904e+04, 0. ]
      - [ 1.63077021e+04, 4.28678223e+03, 2.96184497e+03, 5.75414453e+03,
          2.46420483e+03, 8.30368750e+03, 1.24247061e+04, 8.90811914e+03,
          6.39586133e+03, 9.06578711e+03, 1.74394902e+04, 0. ]
      - [ 1.35092041e+04, 3.24255554e+02, 3.18441211e+03, 3.36340283e+03,
          2.71307764e+03, 1.16148086e+04, 9.67496387e+03, 7.35884082e+03,
          6.39600635e+03, 1.06706816e+04, 1.34029834e+04, 2.61503442e+03 ]
      - [ 9.97576074e+03, 7.24516535e+00, 9.32001563e+03, 1.11682002e+04,
          2.44088696e+03, 3.18071851e+03, 4.01836719e+03, 8.87928613e+03,
          2.66724023e+03, 3.05728906e+03, 1.55473633e+04, 1.96040817e+02 ]
      - [ 1.66764355e+04, 4.02469727e+03, 2.11138330e+03, 9.36602930e+03,
          5.28001807e+03, 6.78959326e+03, 1.08808984e+04, 8.85731152e+03,
          7.27948242e+03, 9.69879102e+03, 1.90706035e+04, 0. ]
      - [ 1.27492900e+04, 5.44588379e+03, 3.91589038e+03, 4.89998535e+03,
          5.81633984e+03, 1.01548691e+04, 1.26250947e+04, 9.21189063e+03,
          3.43243726e+03, 5.45642285e+03, 1.53329971e+04, 2.15504907e+03 ]
      - [ 9.86427539e+03, 2.14954077e+03, 6.20091602e+03, 5.71509961e+03,
          1.80015662e+03, 1.04399365e+04, 6.35473193e+03, 1.08760898e+04,
          1.50650830e+03, 1.56382886e+03, 1.33795986e+04, 3.11332056e+03 ]
      - [ 1.26509375e+04, 2.73116577e+03, 9.87015234e+03, 9.13716504e+03,
          3.51928223e+03, 8.31210156e+03, 1.38681807e+04, 6.98996289e+03,
          6.35229541e+03, 7.31650488e+03, 1.44077197e+04, 8.74301563e+03 ]
      - [ 4.09249512e+03, 0., 8.74326111e+02, 2.11640967e+03,
          1.85681201e+03, 4.07059790e+03, 2.71460010e+03, 4.28360352e+03,
          5.29307983e+02, 2.25472681e+03, 5.22667969e+03, 4.06005347e+03 ]
      - [ 8.94065332e+03, 3.14488354e+03, 2.42607178e+03, 4.23662305e+03,
          2.91181250e+03, 7.33399414e+03, 8.03995703e+03, 5.41371094e+03,
          6.42013086e+03, 1.44752161e+03, 9.43795801e+03, 4.62084668e+03 ]
      - [ 1.11653818e+04, 5.90108838e+03, 4.25210645e+03, 5.13268896e+03,
          3.76616516e+02, 1.30451318e+04, 1.10212979e+04, 1.24017471e+04,
          3.59272266e+03, 2.07523145e+03, 1.48179580e+04, 6.63435840e+03 ]
      - [ 1.18049082e+04, 6.89107764e+03, 3.95376440e+03, 6.57379346e+03,
          1.69134900e+03, 1.30866719e+04, 1.14480078e+04, 9.29230859e+03,
          5.28027686e+03, 3.14265503e+03, 1.24156152e+04, 5.72815479e+03 ]
      - [ 1.04221875e+04, 4.89303271e+03, 6.64400098e+03, 8.47866309e+03,
          3.96306616e+03, 7.46365576e+03, 1.42368691e+04, 5.70761230e+03,
          6.93835645e+03, 3.61965186e+03, 1.16117813e+04, 9.23397168e+03 ]
      - [ 1.62998379e+04, 8.44632874e+02, 4.92471924e+03, 4.18885422e+01,
          1.62270190e+03, 1.74876504e+04, 1.25015996e+04, 1.53906523e+04,
          9.96923462e+02, 2.34537573e+03, 1.45957939e+04, 1.07470850e+04 ]
      - [ 1.18670186e+04, 5.02127393e+03, 9.62309863e+03, 8.51874219e+03,
          9.40409668e+02, 1.14059980e+04, 1.17823027e+04, 1.45984092e+04,
          9.98493164e+02, 2.78876270e+03, 1.59446982e+04, 5.53593555e+03 ]
      - [ 1.03070205e+04, 4.06636401e+03, 3.26957593e+03, 7.05465137e+03,
          4.35650342e+03, 8.95465137e+03, 9.64380762e+03, 1.17778193e+04,
          1.08102051e+03, 7.01022266e+03, 1.40731572e+04, 6.07585059e+03 ]
      - [ 3.83640503e+03, 1.79962170e+03, 4.32649072e+03, 4.31831982e+03,
          1.62331348e+03, 4.13445459e+03, 6.07948096e+03, 6.00565723e+03,
          3.50306372e+03, 3.71922705e+03, 7.53707813e+03, 6.03561426e+03 ]
      - [ 9.39010547e+03, 5.09179785e+03, 1.02427764e+04, 1.12419961e+04,
          4.73386328e+03, 1.24080029e+04, 1.18157275e+04, 7.80493262e+03,
          6.49011670e+03, 6.67740283e+03, 1.20311836e+04, 1.21531104e+04 ]
      - [ 1.51489229e+04, 3.44135547e+03, 1.07659551e+04, 7.79385156e+03,
          7.69002197e+02, 1.45458975e+04, 1.00876006e+04, 1.45362227e+04,
          5.01234619e+03, 1.06072510e+03, 1.65839863e+04, 5.93208887e+03 ]
      - [ 1.22607471e+04, 1.50806900e+02, 5.44620410e+03, 6.73752832e+03,
          1.37601160e+03, 1.43645342e+04, 4.25539014e+03, 1.64843730e+04,
          1.57203461e+02, 1.60905725e+03, 1.65984902e+04, 7.00327490e+03 ]
      - [ 1.01373271e+04, 3.68834253e+03, 1.00487373e+04, 1.16888848e+04,
          4.04463184e+03, 9.51651660e+03, 1.02244004e+04, 1.23666436e+04,
          4.90006494e+03, 5.13694629e+03, 1.39081934e+04, 7.81390820e+03 ]
      - [ 1.46050439e+04, 4.68920898e+03, 4.63383740e+03, 2.97723560e+03,
          5.90901855e+02, 1.69838086e+04, 1.13638154e+04, 1.27065684e+04,
          3.60115308e+03, 9.74438354e+02, 1.79472617e+04, 5.47883594e+03 ]
      - [ 1.40676367e+04, 6.63669385e+03, 6.63848828e+03, 2.99316943e+03,
          1.70117529e+03, 1.76962676e+04, 1.07227959e+04, 1.00382158e+04,
          8.51483301e+03, 6.30101904e+03, 1.30108340e+04, 1.21950449e+04 ]
      - [ 1.53791475e+04, 1.00972943e+03, 5.80745947e+03, 2.26841309e+03,
          7.17010254e+02, 1.70678945e+04, 1.08510771e+04, 1.26738301e+04,
          3.69306494e+03, 1.51785498e+03, 1.52199863e+04, 8.15434180e+03 ]
      - [ 1.09364932e+04, 4.21570801e+03, 5.08552148e+03, 8.89083887e+03,
          5.06255127e+03, 7.48362109e+03, 7.80894385e+03, 1.14251445e+04,
          4.05468359e+03, 5.26604688e+03, 1.22508350e+04, 7.09536963e+03 ]
      - [ 1.30314385e+04, 6.39910547e+03, 5.90607422e+03, 9.18548242e+03,
          3.01086230e+03, 1.12538623e+04, 1.17006563e+04, 1.23725166e+04,
          5.56972412e+03, 4.26863184e+03, 1.44104971e+04, 9.64496289e+03 ]
      - [ 1.50549404e+04, 4.88716357e+03, 1.05448096e+04, 7.44634277e+03,
          1.91038635e+03, 1.65383574e+04, 1.29459736e+04, 1.10582373e+04,
          8.03856543e+03, 5.27303076e+03, 1.68217305e+04, 6.58120947e+03 ]
      - [ 1.44811533e+04, 2.70991650e+03, 8.29299805e+03, 6.35571191e+03,
          0., 1.35299658e+04, 9.68254102e+03, 1.20106602e+04,
          1.81459888e+03, 8.94427185e+01, 1.67754434e+04, 2.45716699e+03 ]
      - [ 1.30999502e+04, 1.64325537e+03, 4.24242334e+03, 4.41038037e+03,
          2.13588867e+02, 1.37324424e+04, 7.65898828e+03, 1.57626650e+04,
          1.68110986e+03, 4.29838318e+02, 1.59286367e+04, 8.73430078e+03 ]
      - [ 1.46252451e+04, 1.85211707e+03, 1.19274464e+01, 2.97399756e+03,
          1.71506348e+03, 1.43734717e+04, 6.32895361e+03, 1.26810371e+04,
          5.72762939e+03, 1.72578381e+03, 1.55464619e+04, 7.41794922e+03 ]
      - [ 6.87818994e+03, 2.92363135e+03, 2.53868237e+03, 5.48781104e+03,
          1.53180957e+03, 6.20880225e+03, 6.10753467e+03, 9.37308398e+03,
          1.61608899e+03, 2.93296948e+03, 1.25360010e+04, 3.54672192e+03 ]
      - [ 8.15068701e+03, 4.63703516e+03, 4.54145703e+03, 6.66069287e+03,
          0., 8.16487256e+03, 7.09314355e+03, 9.79062891e+03,
          2.89074341e+03, 9.43997498e+02, 1.37310693e+04, 2.38415771e+03 ]
      - [ 1.12301494e+04, 5.30647852e+03, 9.26885156e+03, 6.04982813e+03,
          2.91364502e+03, 1.27997480e+04, 1.31015283e+04, 5.92324951e+03,
          8.94420801e+03, 4.42311133e+03, 1.33321758e+04, 8.80191113e+03 ]
      - [ 7.70820898e+03, 0., 8.99584766e+03, 9.42466602e+03,
          4.16798486e+03, 7.72840527e+03, 4.04304492e+03, 1.13200391e+04,
          1.83205383e+03, 5.08541699e+03, 1.23455273e+04, 4.85954346e+03 ]
      - [ 1.66000313e+04, 3.61427148e+03, 5.04803857e+03, 8.01655859e+03,
          2.37417627e+03, 1.69953066e+04, 1.42542490e+04, 6.61019922e+03,
          7.93915332e+03, 5.13071240e+03, 1.20720342e+04, 1.06438770e+04 ]
      - [ 1.09492461e+04, 9.66163452e+02, 3.08613428e+03, 5.57261133e+03,
          5.61993115e+03, 1.01187129e+04, 2.98619971e+03, 1.21655371e+04,
          1.26607422e+03, 1.03392456e+02, 1.24328125e+04, 7.42920361e+03 ]
      - [ 1.09989453e+04, 3.62319263e+03, 7.29265869e+03, 1.05721885e+04,
          6.42028046e+01, 9.18625195e+03, 9.50657422e+03, 1.04750098e+04,
          2.26578320e+03, 6.60292908e+02, 1.55065225e+04, 2.02691260e+03 ]
      - [ 6.75601709e+03, 2.97415161e+03, 5.28716016e+03, 5.41378906e+03,
          2.58184174e+02, 5.71114893e+03, 5.80030713e+03, 7.56981299e+03,
          9.17956543e+02, 6.67014404e+02, 9.71571484e+03, 1.65795947e+03 ]
      - [ 6.83487891e+03, 2.80428931e+03, 6.89463867e+03, 7.67928809e+03,
          1.36014709e+02, 7.44396826e+03, 5.43860742e+03, 8.59064844e+03,
          2.33524561e+03, 6.49692749e+02, 1.19119316e+04, 2.22014844e+03 ]
      - [ 8.03689355e+03, 6.95714172e+02, 4.45540381e+03, 3.53880615e+03,
          0., 1.06223740e+04, 3.70296216e+03, 1.10681162e+04,
          7.58524963e+02, 0., 1.42039775e+04, 1.15718481e+03 ]
      - [ 8.21290430e+03, 0., 8.60357910e+03, 8.70952734e+03,
          5.89438867e+03, 1.01303984e+04, 2.49161938e+03, 1.48865918e+04,
          1.04015694e+02, 5.15228125e+03, 1.41415684e+04, 8.78731836e+03 ]
      - [ 1.27701152e+04, 3.98094385e+03, 7.22143408e+03, 7.93995654e+03,
          1.75228491e+03, 9.73966602e+03, 6.88994287e+03, 1.20963730e+04,
          3.04129858e+03, 1.79904370e+03, 1.37348340e+04, 2.65148608e+03 ]
      - [ 8.22599805e+03, 1.61460474e+03, 1.32519702e+03, 3.13570093e+03,
          1.98243066e+03, 7.67247900e+03, 4.46083740e+03, 9.00999023e+03,
          1.71180762e+03, 2.38342212e+03, 1.07036074e+04, 5.03263965e+03 ]
      - [ 1.55382500e+04, 5.45788867e+03, 2.95647266e+03, 9.80196484e+03,
          4.11205811e+03, 1.51055537e+04, 9.29986426e+03, 9.10387012e+03,
          5.18754297e+03, 8.05331494e+03, 8.67725195e+03, 1.27318154e+04 ]
      - [ 1.04250195e+04, 5.85342529e+03, 3.04331128e+03, 5.18826318e+03,
          6.43262451e+02, 1.11926123e+04, 9.26713086e+03, 1.10807539e+04,
          2.77554932e+03, 2.69799927e+03, 1.43631934e+04, 4.40661816e+03 ]
      - [ 1.12348789e+04, 2.97229810e+03, 6.06793750e+03, 1.18725459e+04,
          4.05406494e+03, 1.47853457e+04, 1.10047061e+04, 1.33355410e+04,
          6.45075146e+03, 9.91649219e+03, 1.33184961e+04, 1.45349678e+04 ]
      - [ 7.01880908e+03, 5.01785303e+03, 2.62073535e+03, 5.48045020e+03,
          2.42409497e+03, 7.09056250e+03, 6.08400586e+03, 6.15385400e+03,
          1.87901855e+03, 2.09353589e+03, 7.59567725e+03, 3.71033667e+03 ]
      - [ 1.54365029e+04, 1.29419128e+03, 1.25538623e+04, 1.29048779e+04,
          4.53295703e+03, 1.37301143e+04, 1.02342930e+04, 1.43764336e+04,
          1.79523938e+03, 7.86146680e+03, 8.99359473e+03, 1.68007266e+04 ]
      - [ 1.54186104e+04, 6.23841699e+03, 5.91303027e+03, 3.49853247e+03,
          8.47053223e+02, 1.67690586e+04, 1.27356221e+04, 1.23971445e+04,
          6.16930957e+03, 5.93560425e+02, 1.66734043e+04, 5.76419678e+03 ]
      - [ 1.57818252e+04, 4.62417480e+03, 4.09943018e+03, 5.69619922e+03,
          3.96590576e+03, 1.60042266e+04, 1.20509277e+04, 1.20167617e+04,
          5.99068164e+03, 7.45317480e+03, 1.03825371e+04, 1.47443281e+04 ]
      - [ 6.72486572e+03, 3.03444873e+03, 4.79093213e+03, 6.77746191e+03,
          7.53424377e+02, 6.99913818e+03, 4.75936182e+03, 9.42427539e+03,
          2.00567883e+03, 1.85102441e+03, 1.35303008e+04, 2.70115723e+03 ]
      - [ 7.88300879e+03, 4.73594580e+03, 8.58007422e+03, 6.53232471e+03,
          8.39178101e+02, 1.10599082e+04, 1.05203330e+04, 1.57597090e+04,
          6.48923767e+02, 2.19064941e+03, 1.38743867e+04, 5.24011914e+03 ]
      - [ 1.06188154e+04, 4.18807831e+01, 5.22285938e+03, 1.04772441e+04,
          1.49030197e+02, 8.28146680e+03, 4.11807324e+03, 1.38064414e+04,
          4.81663818e+01, 6.06590759e+02, 1.39634619e+04, 4.70522705e+03 ]
      - [ 5.97601807e+03, 3.43873560e+03, 5.38233887e+03, 5.57712842e+03,
          9.50086182e+02, 6.32246484e+03, 4.61998926e+03, 9.21031348e+03,
          1.45684802e+03, 8.11902039e+02, 1.03662627e+04, 3.60879639e+03 ]
      - [ 9.86934375e+03, 1.77206628e+03, 7.30271387e+03, 7.47360840e+03,
          3.64060474e+03, 1.08739316e+04, 7.56075098e+03, 6.75534619e+03,
          6.06888867e+03, 2.09154028e+03, 1.64338320e+04, 3.64538428e+03 ]
      - [ 1.70070898e+04, 2.03091577e+03, 8.28579395e+03, 2.63008484e+02,
          1.87081128e+03, 1.59508877e+04, 1.22317178e+04, 1.28520029e+04,
          7.33911670e+03, 1.54680139e+03, 1.63144717e+04, 8.07307275e+03 ]
      - [ 8.13441699e+03, 0., 5.29801123e+03, 8.35384766e+03,
          6.93893213e+03, 7.91863525e+03, 7.02969482e+03, 1.08922178e+04,
          2.50055981e+03, 4.93743994e+03, 9.91403809e+03, 1.23332354e+04 ]
      - [ 5.51908398e+03, 3.17591455e+03, 7.68425391e+03, 7.84155811e+03,
          5.22614441e+02, 6.43047168e+03, 8.34040625e+03, 1.15868555e+04,
          3.86005173e+01, 7.54674988e+02, 1.37515654e+04, 4.55892676e+03 ]
      - [ 5.70691553e+03, 4.26492139e+03, 3.30943115e+03, 3.69131409e+02,
          2.27285840e+03, 1.00275498e+04, 2.75335034e+03, 7.03214160e+03,
          4.45666455e+03, 1.87555652e+03, 9.08430469e+03, 1.78344604e+03 ]
      - [ 1.33120010e+04, 3.89159326e+03, 1.15073330e+04, 7.45471094e+03,
          5.43287939e+03, 1.01479512e+04, 1.71273555e+04, 8.79601660e+03,
          8.84586426e+03, 4.97941064e+03, 1.34517832e+04, 1.28144219e+04 ]
      - [ 1.53915781e+04, 3.21162817e+03, 9.77003613e+03, 8.48085254e+03,
          3.93173535e+03, 1.56991582e+04, 1.32212334e+04, 1.09169180e+04,
          5.84140039e+03, 5.27494629e+03, 1.12756699e+04, 1.00389404e+04 ]
      - [ 1.68353340e+04, 4.23015576e+03, 7.60544385e+03, 8.13134131e+03,
          3.09728345e+03, 1.24105996e+04, 1.41170156e+04, 1.36887529e+04,
          4.75423486e+03, 4.58393115e+03, 1.42743789e+04, 1.09907578e+04 ]
      - [ 1.19775518e+04, 2.44013232e+03, 8.71395410e+03, 6.01768408e+03,
          2.67425806e+03, 7.56374707e+03, 1.24153994e+04, 6.30984033e+03,
          5.83173535e+03, 3.46782715e+03, 8.79321777e+03, 6.72285596e+03 ]
      - [ 1.21905137e+04, 5.99297656e+03, 1.03535879e+04, 8.88138574e+03,
          2.54994849e+03, 1.21204727e+04, 1.23764893e+04, 1.18109424e+04,
          7.23738721e+03, 3.26295337e+03, 1.82892012e+04, 5.35564063e+03 ]
      - [ 1.36528115e+04, 2.28859692e+03, 5.11797217e+03, 4.79489551e+03,
          2.31192566e+02, 1.43087813e+04, 1.12959395e+04, 9.88434570e+03,
          5.91980127e+03, 6.98929150e+03, 1.45758281e+04, 9.60224707e+03 ]
      - [ 9.28747266e+03, 4.51929492e+03, 7.00024951e+03, 7.90899902e+03,
          3.37266162e+03, 8.67089258e+03, 1.30083027e+04, 9.49909570e+03,
          5.14620117e+03, 5.52615381e+03, 1.16347559e+04, 1.05569287e+04 ]
      - [ 1.37147383e+04, 5.02787646e+03, 4.38293359e+03, 7.34507959e+03,
          5.83264844e+03, 1.51801035e+04, 1.08169834e+04, 1.16079199e+04,
          5.32931348e+03, 9.86582129e+03, 1.75541133e+04, 7.52005664e+03 ]
      - [ 1.06105625e+04, 8.12218384e+02, 1.92169873e+03, 2.37254321e+03,
          3.16924487e+03, 1.09204619e+04, 4.06740723e+03, 1.13084844e+04,
          6.51803955e+02, 2.26914478e+03, 1.17608477e+04, 4.66019629e+03 ]
      - [ 8.65804004e+03, 5.44916846e+03, 5.47193311e+03, 8.32099902e+03,
          3.22316675e+03, 6.28745801e+03, 8.35302930e+03, 9.46504004e+03,
          4.47127246e+03, 2.87644727e+03, 1.11409922e+04, 5.30101563e+03 ]
      - [ 1.09180332e+04, 2.48478687e+03, 7.34246680e+03, 7.35910254e+03,
          3.54719653e+03, 7.66695459e+03, 1.10779414e+04, 4.56777002e+03,
          6.95615771e+03, 4.65491504e+03, 1.02738828e+04, 9.83595508e+03 ]
      - [ 1.49930664e+04, 6.19485596e+03, 6.99115674e+03, 8.53866406e+03,
          3.32803638e+03, 1.76214316e+04, 8.49907031e+03, 1.30097461e+04,
          7.08857080e+03, 7.94048438e+03, 1.38483184e+04, 1.13381533e+04 ]
      - [ 1.09237051e+04, 4.26285498e+03, 9.19335645e+03, 7.26768848e+03,
          0., 1.18790947e+04, 1.49492588e+04, 8.03595801e+03,
          5.56419482e+03, 5.35445679e+02, 1.74542656e+04, 2.39253247e+03 ]
      - [ 8.46467871e+03, 0., 3.59298340e+03, 2.38514429e+03,
          1.75328262e+02, 7.78239307e+03, 3.86503003e+03, 1.05772861e+04,
          1.85795044e+03, 6.84966675e+02, 1.16825732e+04, 3.05669238e+03 ]
      - [ 8.28442969e+03, 3.26260986e+03, 5.16710352e+03, 2.79571997e+03,
          6.52870605e+02, 9.89592578e+03, 9.45116895e+03, 4.10641699e+03,
          6.95043262e+03, 1.51056934e+03, 1.25404658e+04, 1.82545215e+03 ]
      - [ 7.39595264e+03, 2.05975723e+02, 4.38952118e+02, 2.40732251e+03,
          0., 8.62766992e+03, 4.93749219e+03, 8.91865039e+03,
          4.72632782e+02, 1.02521606e+03, 1.03192607e+04, 3.81659839e+03 ]
      - [ 9.07287500e+03, 1.11864233e+03, 9.26535840e+03, 1.05183047e+04,
          0., 8.23306836e+03, 5.78971143e+03, 1.46009951e+04,
          1.52894287e+02, 1.06984970e+02, 1.61918203e+04, 1.58204492e+03 ]
      - [ 1.49827510e+04, 5.16237354e+03, 7.44829639e+03, 6.52852783e+03,
          1.50108887e+03, 1.46009658e+04, 1.11362744e+04, 1.33858496e+04,
          3.45217773e+03, 1.62673730e+03, 1.70330840e+04, 5.52000977e+03 ]
      - [ 1.06067119e+04, 2.35092236e+03, 9.44163574e+03, 1.09664688e+04,
          2.23822485e+03, 9.58903125e+03, 7.85256885e+03, 1.18065801e+04,
          1.15801038e+03, 2.36990454e+03, 1.63655098e+04, 3.60234497e+03 ]
      - [ 1.62074434e+04, 5.21429395e+03, 4.77585059e+03, 8.95007324e+03,
          4.08241968e+03, 1.67769844e+04, 1.06001973e+04, 1.25617168e+04,
          4.35241846e+03, 7.89713672e+03, 1.23325625e+04, 1.37366133e+04 ]
      - [ 1.38858262e+04, 8.77145233e+01, 4.24553369e+03, 4.34652930e+03,
          4.95129199e+03, 1.48842969e+04, 1.17006514e+04, 1.47413994e+04,
          4.49211816e+03, 5.75008984e+03, 1.62455254e+04, 1.42676426e+04 ]
      - [ 1.59319268e+04, 4.49589551e+03, 4.91682227e+03, 3.68863452e+03,
          4.22353564e+03, 1.55980449e+04, 1.17959844e+04, 1.30626270e+04,
          6.94236035e+03, 3.47694238e+03, 1.65361797e+04, 9.86989746e+03 ]
      - [ 1.71473770e+04, 6.45383545e+03, 8.89669629e+03, 1.05885176e+04,
          4.07497803e+03, 1.88365605e+04, 1.43068281e+04, 1.11738486e+04,
          8.62968457e+03, 9.18683691e+03, 1.56813027e+04, 1.32024697e+04 ]
      - [ 1.73009160e+04, 4.71390137e+03, 8.88651855e+03, 9.86070996e+03,
          6.03135107e+03, 1.43573564e+04, 1.51218213e+04, 1.07094873e+04,
          9.00264648e+03, 3.64165601e+03, 1.49274844e+04, 1.53636064e+04 ]
      - [ 1.59248389e+04, 4.55898193e+03, 6.65680420e+03, 1.10228916e+04,
          5.48565186e+03, 1.94282129e+04, 1.12462910e+04, 1.30519775e+04,
          7.53191016e+03, 1.09890508e+04, 1.28963389e+04, 1.69181543e+04 ]
      - [ 1.99510547e+04, 3.77413306e+03, 7.73612744e+03, 9.44329297e+03,
          7.17284424e+03, 1.65517031e+04, 1.30138740e+04, 1.06139619e+04,
          6.91058643e+03, 6.63889893e+03, 1.31569033e+04, 1.39728594e+04 ]
      - [ 1.21699980e+04, 6.21227832e+03, 5.68476318e+03, 6.34354590e+03,
          2.72180908e+03, 1.45447021e+04, 7.62215723e+03, 1.14349902e+04,
          6.13200244e+03, 6.11286719e+03, 1.52050244e+04, 6.62382715e+03 ]
      - [ 1.29477061e+04, 4.10815088e+03, 2.62057861e+03, 6.67777734e+03,
          4.55775146e+03, 1.41069619e+04, 1.04921953e+04, 9.12860938e+03,
          4.80357617e+03, 9.17021191e+03, 1.41118643e+04, 7.56206299e+03 ]
      - [ 6.80721631e+03, 1.97370288e+03, 4.75712109e+03, 6.04906982e+03,
          1.70373584e+03, 7.89425537e+03, 5.09075146e+03, 1.21846230e+04,
          1.39246033e+03, 2.33718188e+03, 1.25787744e+04, 5.83618213e+03 ]
      - [ 1.25016611e+04, 4.60238525e+03, 0., 4.12072949e+03,
          4.75936981e+02, 1.34976504e+04, 1.09182334e+04, 8.92662793e+03,
          1.99931018e+03, 1.52763403e+03, 1.52393955e+04, 4.34088428e+03 ]
      - [ 7.15946045e+03, 1.24404993e+03, 6.20738867e+03, 7.62240283e+03,
          126., 3.50489111e+03, 5.27198486e+03, 9.91277539e+03,
          2.65248657e+03, 3.97988354e+03, 1.48040723e+04, 1.44072998e+03 ]
      - [ 8.48524316e+03, 3.43912781e+02, 4.54976953e+03, 6.00040283e+03,
          1.14017544e+01, 6.95827539e+03, 2.13495044e+03, 9.27193164e+03,
          1.16983411e+03, 3.72768628e+03, 1.00614424e+04, 3.48329175e+03 ]
      - [ 1.39723096e+04, 2.54050879e+03, 7.41607227e+03, 5.55300244e+03,
          0., 1.03737881e+04, 1.22937236e+04, 1.10075488e+04,
          2.33944427e+02, 2.10664160e+03, 1.49776826e+04, 2.63591504e+03 ]
      - [ 8.30471680e+03, 5.45884863e+03, 7.42684961e+03, 5.83677783e+03,
          5.95677344e+03, 9.31330273e+03, 9.19168262e+03, 1.01695127e+04,
          7.56215088e+03, 7.12779053e+03, 9.80844922e+03, 7.78125977e+03 ]
      - [ 1.10518164e+04, 3.92593506e+03, 0., 2.79085083e+03,
          3.20640479e+03, 7.92384277e+03, 8.75464160e+03, 1.10950137e+04,
          3.56826245e+03, 4.70106104e+03, 1.23752871e+04, 8.07891602e+03 ]
      - [ 1.01887637e+04, 2.07805054e+03, 2.58939136e+03, 6.10244873e+03,
          1.09680994e+03, 5.76403760e+03, 5.60858350e+03, 6.46429883e+03,
          1.46865002e+03, 1.03800232e+03, 1.09854697e+04, 1.16437524e+03 ]
      - [ 7.59030811e+03, 4.93286914e+03, 1.56764014e+03, 1.70397742e+03,
          2.25036670e+03, 1.00770391e+04, 9.01417676e+03, 9.16167188e+03,
          1.94752795e+03, 6.18581494e+03, 1.17261084e+04, 4.70186523e+03 ]
      - [ 9.36316504e+03, 2.44955591e+03, 3.02817188e+03, 5.53023096e+03,
          3.08537567e+02, 6.72809180e+03, 6.76996582e+03, 3.37191870e+03,
          5.48104199e+03, 5.98410596e+03, 1.08973037e+04, 1.90233887e+03 ]
      - [ 5.97096387e+03, 7.76227112e+02, 4.66452783e+03, 6.25392041e+03,
          0., 1.64172778e+03, 4.32758496e+03, 6.71315186e+03,
          2.57316455e+03, 3.48932324e+03, 1.16717070e+04, 6.88941101e+02 ]
      - [ 8.44206445e+03, 4.63578906e+03, 6.17442360e+01, 3.82432886e+03,
          2.23431201e+03, 9.24109180e+03, 6.55554443e+03, 6.62453076e+03,
          2.16386499e+03, 2.48266138e+03, 1.09370479e+04, 1.84699438e+03 ]
      - [ 1.41423330e+04, 4.32782520e+03, 5.01597481e+01, 5.72374072e+03,
          5.02501984e+02, 1.19002295e+04, 1.21388438e+04, 1.03123428e+04,
          3.41275830e+03, 6.66052734e+03, 1.51282344e+04, 5.67663916e+03 ]
      - [ 8.44838477e+03, 1.75574316e+03, 1.46035608e+03, 5.18157666e+03,
          0., 7.62300830e+03, 5.68546045e+03, 5.83378369e+03,
          1.04734045e+03, 3.58508026e+02, 1.23323506e+04, 1.55920728e+03 ]
      - [ 8488., 3.74326465e+03, 2.62018213e+03, 2.78006982e+03, 0.,
          9.59087207e+03, 8.18847607e+03, 6.84974854e+03, 4.20520850e+03,
          1.65665845e+03, 1.16756934e+04, 4.66509033e+03 ]
      - [ 1.07275898e+04, 3.23278369e+03, 5.02164111e+03, 5.58466748e+03,
          20., 1.10690244e+04, 8.13142334e+03, 7.01925293e+03,
          2.82974390e+03, 6.01359192e+02, 1.51858535e+04, 1.00414624e+03 ]
      - [ 1.10513643e+04, 3.78303174e+03, 0., 6.72242236e+03,
          5.84303040e+02, 1.02787422e+04, 5.34611084e+03, 9.04249512e+03,
          7.69824097e+02, 8.55017029e+02, 1.48439346e+04, 9.66119141e+02 ]
      - [ 1.66459316e+04, 4.42141064e+03, 3.50912207e+03, 8431., 186.,
          1.36117148e+04, 9.13418848e+03, 1.04017207e+04, 3.99349121e+03,
          6.37518188e+02, 1.65387734e+04, 1.74611987e+03 ]
      - [ 1.54756826e+04, 5.93608008e+03, 1.78108850e+03, 5.32561377e+03,
          1.40932507e+03, 1.71042598e+04, 1.23317607e+04, 1.15417637e+04,
          1.60187610e+03, 1.89023486e+03, 1.66252637e+04, 3.92296045e+03 ]
      - [ 7.62480859e+03, 1.75565503e+03, 4.35275879e+03, 8.65714063e+03,
          0., 3.87485474e+03, 3.74693994e+03, 7.56235938e+03,
          2.46668408e+03, 2.45831885e+03, 1.25936465e+04, 0. ]
      - [ 1.33172383e+04, 4.49653125e+03, 1.48710510e+03, 2.95256738e+03,
          4.75741547e+02, 1.22709766e+04, 1.03320117e+04, 8.39611621e+03,
          6.46897119e+03, 7.87026611e+02, 1.41639336e+04, 8.09184033e+03 ]
      - [ 1.65472090e+04, 2.35026416e+03, 1.28533704e+03, 6.47879150e+03,
          3.76191437e+02, 1.73622891e+04, 5.11020459e+03, 1.30171514e+04,
          2.03673413e+03, 7.50580200e+02, 1.88073027e+04, 9.90077148e+02 ]
      - [ 1.21374863e+04, 2.25614648e+03, 2.86057202e+03, 6.07049707e+03,
